INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:26 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:54 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.ui.framework.ContextProperty$Impl 05.07.2022 14:31:56 -- Failed to dispatch context property change: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
java.lang.IllegalStateException: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
	at java.util.stream.Collectors.duplicateKeyException(Collectors.java:133) ~[?:?]
Severity type:   MINOR 
Title:           /: [Definition resolution] - Source data processing problem 
Problem details: Property [textPosition] not found in class [info.magnolia.ui.dialog.ConfiguredFormDialogDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- 
Severity type:   MINOR 
Title:           /: [Definition resolution] - Source data processing problem 
Problem details: Property [navigationTitle] not found in class [info.magnolia.ui.dialog.ConfiguredFormDialogDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- 
Severity type:   MINOR 
Title:           /: [Definition resolution] - Source data processing problem 
Problem details: Property [subHeadline] not found in class [info.magnolia.ui.dialog.ConfiguredFormDialogDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- 
Severity type:   MINOR 
Title:           /: [Definition resolution] - Source data processing problem 
Problem details: Property [text] not found in class [info.magnolia.ui.dialog.ConfiguredFormDialogDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- 
Severity type:   MINOR 
Title:           /: [Definition resolution] - Source data processing problem 
Problem details: Property [headline] not found in class [info.magnolia.ui.dialog.ConfiguredFormDialogDefinition], property is not assigned
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/my-training-module/dialogs/pages/my-homepage.yaml]: [dialog] definition [my-homepage] with reference id: [my-training-module:pages/my-homepage] from module [my-training-module] at [pages/my-homepage]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/my-training-module/dialogs/pages/onepayer.yaml]: [dialog] definition [onepayer] with reference id: [my-training-module:pages/onepayer] from module [my-training-module] at [pages/onepayer]
WARN  info.magnolia.config.resolver.AnnotationProcessingTypeResolver 06.07.2022 10:10:14 -- Encountered the '$type' property but failed to resolved the type from its value: [tabbedForm]. Available types: [treeView,listView,thumbnailView]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/headercomponent.yaml]: [dialog] definition [headercomponent] with reference id: [project-multiverse-module:components/headercomponent] from module [project-multiverse-module] at [components/headercomponent]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/project-multiverse-module/dialogs/pages/mainmultiverse.yaml]: [dialog] definition [mainmultiverse] with reference id: [project-multiverse-module:pages/mainmultiverse] from module [project-multiverse-module] at [pages/mainmultiverse]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/chooser.yaml]: [dialog] definition [chooser] with reference id: [ui-framework-jcr:chooser] from module [ui-framework-jcr] at [chooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/import.yaml]: [dialog] definition [import] with reference id: [ui-framework-jcr:import] from module [ui-framework-jcr] at [import]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/move.yaml]: [dialog] definition [move] with reference id: [ui-framework-jcr:move] from module [ui-framework-jcr] at [move]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/multiChooser.yaml]: [dialog] definition [multiChooser] with reference id: [ui-framework-jcr:multiChooser] from module [ui-framework-jcr] at [multiChooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/rename.yaml]: [dialog] definition [rename] with reference id: [ui-framework-jcr:rename] from module [ui-framework-jcr] at [rename]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/restoreVersion.yaml]: [dialog] definition [restoreVersion] with reference id: [ui-framework-jcr:restoreVersion] from module [ui-framework-jcr] at [restoreVersion]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/ui-framework-jcr/dialogs/versions.yaml]: [dialog] definition [versions] with reference id: [ui-framework-jcr:versions] from module [ui-framework-jcr] at [versions]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:14 -- Registered definition from YAML file [/admincentral/dialogs/editUser.yaml]: [dialog] definition [editUser] with reference id: [admincentral:editUser] from module [admincentral] at [editUser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/admincentral/dialogs/userMenu.yaml]: [dialog] definition [userMenu] with reference id: [admincentral:userMenu] from module [admincentral] at [userMenu]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/jcr-browser/dialogs/addNode.yaml]: [dialog] definition [addNode] with reference id: [jcr-browser:addNode] from module [jcr-browser] at [addNode]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/jcr-browser/dialogs/editProperty.yaml]: [dialog] definition [editProperty] with reference id: [jcr-browser:editProperty] from module [jcr-browser] at [editProperty]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/jcr-browser/dialogs/rename.yaml]: [dialog] definition [rename] with reference id: [jcr-browser:rename] from module [jcr-browser] at [rename]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/changePageTemplate.yaml]: [dialog] definition [changePageTemplate] with reference id: [pages-app:changePageTemplate] from module [pages-app] at [changePageTemplate]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/chooser.yaml]: [dialog] definition [chooser] with reference id: [pages-app:chooser] from module [pages-app] at [chooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/componentTemplate.yaml]: [dialog] definition [componentTemplate] with reference id: [pages-app:componentTemplate] from module [pages-app] at [componentTemplate]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/createNewComponentWithSelectedComponent.yaml]: [dialog] definition [createNewComponentWithSelectedComponent] with reference id: [pages-app:createNewComponentWithSelectedComponent] from module [pages-app] at [createNewComponentWithSelectedComponent]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/createPage.yaml]: [dialog] definition [createPage] with reference id: [pages-app:createPage] from module [pages-app] at [createPage]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/move.yaml]: [dialog] definition [move] with reference id: [pages-app:move] from module [pages-app] at [move]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/newComponent.yaml]: [dialog] definition [newComponent] with reference id: [pages-app:newComponent] from module [pages-app] at [newComponent]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/renamePage.yaml]: [dialog] definition [renamePage] with reference id: [pages-app:renamePage] from module [pages-app] at [renamePage]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/pages-app/dialogs/versions.yaml]: [dialog] definition [versions] with reference id: [pages-app:versions] from module [pages-app] at [versions]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/resources-app/dialogs/addFile.yaml]: [dialog] definition [addFile] with reference id: [resources-app:addFile] from module [resources-app] at [addFile]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/resources-app/dialogs/addFolder.yaml]: [dialog] definition [addFolder] with reference id: [resources-app:addFolder] from module [resources-app] at [addFolder]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/resources-app/dialogs/chooser.yaml]: [dialog] definition [chooser] with reference id: [resources-app:chooser] from module [resources-app] at [chooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/resources-app/dialogs/upload.yaml]: [dialog] definition [upload] with reference id: [resources-app:upload] from module [resources-app] at [upload]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/resources-app/dialogs/versions.yaml]: [dialog] definition [versions] with reference id: [resources-app:versions] from module [resources-app] at [versions]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/contacts/dialogs/rename.yaml]: [dialog] definition [rename] with reference id: [contacts:rename] from module [contacts] at [rename]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-core/dialogs/chooser.yaml]: [dialog] definition [chooser] with reference id: [dam-app-core:chooser] from module [dam-app-core] at [chooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-core/dialogs/multiChooser.yaml]: [dialog] definition [multiChooser] with reference id: [dam-app-core:multiChooser] from module [dam-app-core] at [multiChooser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-jcr/dialogs/move.yaml]: [dialog] definition [move] with reference id: [dam-app-jcr:move] from module [dam-app-jcr] at [move]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-jcr/dialogs/rename.yaml]: [dialog] definition [rename] with reference id: [dam-app-jcr:rename] from module [dam-app-jcr] at [rename]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-jcr/dialogs/upload.yaml]: [dialog] definition [upload] with reference id: [dam-app-jcr:upload] from module [dam-app-jcr] at [upload]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-jcr/dialogs/uploadAndEdit.yaml]: [dialog] definition [uploadAndEdit] with reference id: [dam-app-jcr:uploadAndEdit] from module [dam-app-jcr] at [uploadAndEdit]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/dam-app-jcr/dialogs/versions.yaml]: [dialog] definition [versions] with reference id: [dam-app-jcr:versions] from module [dam-app-jcr] at [versions]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mte/dialogs/pages/pageProperties.yaml]: [dialog] definition [pageProperties] with reference id: [mte:pages/pageProperties] from module [mte] at [pages/pageProperties][dialog] definition [pageProperties] with reference id: [mte:pages/pageProperties] from module [mte] at [pages/pageProperties] which is deprecated [Since=2.0,Description=Use definition mtk2:pages/basic instead]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/html.yaml]: [dialog] definition [html] with reference id: [mtk2:components/html] from module [mtk2] at [components/html]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/image.yaml]: [dialog] definition [image] with reference id: [mtk2:components/image] from module [mtk2] at [components/image]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/link.yaml]: [dialog] definition [link] with reference id: [mtk2:components/link] from module [mtk2] at [components/link]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/linkList.yaml]: [dialog] definition [linkList] with reference id: [mtk2:components/linkList] from module [mtk2] at [components/linkList]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/teaser.yaml]: [dialog] definition [teaser] with reference id: [mtk2:components/teaser] from module [mtk2] at [components/teaser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/textImage.yaml]: [dialog] definition [textImage] with reference id: [mtk2:components/textImage] from module [mtk2] at [components/textImage]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/components/video.yaml]: [dialog] definition [video] with reference id: [mtk2:components/video] from module [mtk2] at [components/video]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/pages/basic.yaml]: [dialog] definition [basic] with reference id: [mtk2:pages/basic] from module [mtk2] at [pages/basic]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/mtk2/dialogs/pages/redirect.yaml]: [dialog] definition [redirect] with reference id: [mtk2:pages/redirect] from module [mtk2] at [pages/redirect]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/carousel.yaml]: [dialog] definition [carousel] with reference id: [travel-demo:components/carousel] from module [travel-demo] at [components/carousel]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/columnLayout.yaml]: [dialog] definition [columnLayout] with reference id: [travel-demo:components/columnLayout] from module [travel-demo] at [components/columnLayout]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/link.yaml]: [dialog] definition [link] with reference id: [travel-demo:components/link] from module [travel-demo] at [components/link]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/searchResults.yaml]: [dialog] definition [searchResults] with reference id: [travel-demo:components/searchResults] from module [travel-demo] at [components/searchResults]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/social.yaml]: [dialog] definition [social] with reference id: [travel-demo:components/social] from module [travel-demo] at [components/social]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/teaser.yaml]: [dialog] definition [teaser] with reference id: [travel-demo:components/teaser] from module [travel-demo] at [components/teaser]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/components/textImage.yaml]: [dialog] definition [textImage] with reference id: [travel-demo:components/textImage] from module [travel-demo] at [components/textImage]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/travel-demo/dialogs/pages/pageProperties.yaml]: [dialog] definition [pageProperties] with reference id: [travel-demo:pages/pageProperties] from module [travel-demo] at [pages/pageProperties]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/tours/dialogs/components/tourCarousel.yaml]: [dialog] definition [tourCarousel] with reference id: [tours:components/tourCarousel] from module [tours] at [components/tourCarousel]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/tours/dialogs/components/tourFinderRow.yaml]: [dialog] definition [tourFinderRow] with reference id: [tours:components/tourFinderRow] from module [tours] at [components/tourFinderRow]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/tours/dialogs/components/tourList.yaml]: [dialog] definition [tourList] with reference id: [tours:components/tourList] from module [tours] at [components/tourList]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:15 -- Registered definition from YAML file [/tours/dialogs/components/tourTypeTeaserRow.yaml]: [dialog] definition [tourTypeTeaserRow] with reference id: [tours:components/tourTypeTeaserRow] from module [tours] at [components/tourTypeTeaserRow]
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:15 -- File based definition decorator resolved from [/dam-app-jcr/decorations/dam-app-core/dialogs/chooser.yaml] and will be added to [dialogs] registry
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:15 -- File based definition decorator resolved from [/ui-admincentral/decorations/ui-admincentral/dialogs/editUserProfile.form.tabs.preferences.fields.yaml] and will be added to [dialogs] registry
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:15 -- Applied YAML file based decorator from [/dam-app-jcr/decorations/dam-app-core/dialogs/chooser.yaml] to definition provider [[dialog] definition [chooser] with reference id: [dam-app-core:chooser] from module [dam-app-core] at [chooser]]
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:16 -- Setting up YamlConfigurationSource to load AppDescriptor definitions from resources
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/bookshelf/apps/bookshelf-app.yaml]: [app] definition [bookshelf-app] with reference id: [bookshelf-app] from module [bookshelf] at [bookshelf-app]
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- 0 major and 3 minor problems have been encountered
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/ed: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.CheckBoxFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/publish_date: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.DateFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/isbn13/validators/isbn13: [Definition resolution] - Source data processing problem 
Problem details: Element [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition@40cb5994] of type [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition] may not be added to the collection of type [interface info.magnolia.ui.field.FieldValidatorDefinition]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/rrss/apps/rrss-app.yaml]: [app] definition [rrss-app] with reference id: [rrss-app] from module [rrss] at [rrss-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/project-multiverse-module/apps/events-app.yaml]: [app] definition [events-app] with reference id: [events-app] from module [project-multiverse-module] at [events-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/gallery/apps/gallery-app.yaml]: [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/tasks-app/apps/tasks-app.yaml]: [app] definition [tasks-app] with reference id: [tasks-app] from module [tasks-app] at [tasks-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:16 -- Registered definition from YAML file [/admincentral/apps/notifications.yaml]: [app] definition [notifications] with reference id: [notifications] from module [admincentral] at [notifications]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/jcr-browser/apps/jcr-browser-app.yaml]: [app] definition [jcr-browser-app] with reference id: [jcr-browser-app] from module [jcr-browser] at [jcr-browser-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/definitions-app/apps/definitions-app.yaml]: [app] definition [definitions-app] with reference id: [definitions-app] from module [definitions-app] at [definitions-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/pages-app/apps/pages-app.yaml]: [app] definition [pages-app] with reference id: [pages-app] from module [pages-app] at [pages-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/password-manager/apps/password-manager.yaml]: [app] definition [password-manager] with reference id: [password-manager] from module [password-manager] at [password-manager]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/publishing-app/apps/publishing.yaml]: [app] definition [publishing] with reference id: [publishing] from module [publishing-app] at [publishing]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/resources-app/apps/resources.yaml]: [app] definition [resources] with reference id: [resources] from module [resources-app] at [resources]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/contacts/apps/contacts-v8.yaml]: [app] definition [contacts-v8] with reference id: [contacts-v8] from module [contacts] at [contacts-v8]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/dam-app-core/apps/dam-chooser.yaml]: [app] definition [dam-chooser] with reference id: [dam-chooser] from module [dam-app-core] at [dam-chooser][app] definition [dam-chooser] with reference id: [dam-chooser] from module [dam-app-core] at [dam-chooser] which is deprecated [Since=3.0.3,Description=Use $type: damlinkField instead of referencing this app.]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/dam-app-core/apps/dam.yaml]: [app] definition [dam] with reference id: [dam] from module [dam-app-core] at [dam]
